ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000074271,267.9296337,0.138160014,0.191326961,0.722114717,0.470223951,0.811131589
ENSDARG00000074274,53.67106383,-0.264780073,0.388650369,-0.681280901,0.495693766,0.82705672
ENSDARG00000074275,286.0453109,-0.246999011,0.338645045,-0.729374353,0.465772702,0.809483872
ENSDARG00000074282,2940.994621,-0.074462853,0.062889163,-1.184033137,0.236399946,0.644786313
ENSDARG00000074283,29.11143232,0.556789,0.583351063,0.954466419,0.3398476,0.731984972
ENSDARG00000074285,39.52961223,0.582485251,1.683850276,0.345924611,0.729399373,0.923456027
ENSDARG00000074286,48.37638705,-0.037348777,0.253382228,-0.147400933,0.882815569,0.969612535
ENSDARG00000074287,563.3669479,-0.464205927,0.148098261,-3.134445491,0.001721792,0.068488699
ENSDARG00000074289,8015.747147,-0.246449787,0.131432236,-1.875109137,0.060777711,0.375003115
ENSDARG00000074293,2935.613021,0.148115095,0.064878407,2.28296444,0.022432463,0.240091516
ENSDARG00000074298,467.7060881,-0.178979016,0.142646804,-1.254700492,0.209587507,0.617180167
ENSDARG00000074301,58.15002024,-0.02422265,0.366542098,-0.066084223,0.947310771,0.987687316
ENSDARG00000074302,4.36037101,1.998412279,1.265049764,1.579710409,0.114173201,0.485261709
ENSDARG00000074303,270.9943952,-0.479791737,0.223854564,-2.14331898,0.032087494,0.285386507
ENSDARG00000074305,50.34728571,-0.138998367,0.259388234,-0.535869975,0.592048416,0.871604069
ENSDARG00000074307,373.335832,0.070325058,0.206904961,0.339890634,0.73393889,0.924483247
ENSDARG00000074308,37.97820045,0.86645909,0.738683321,1.172977737,0.240804734,0.648008697
ENSDARG00000074309,832.2148451,0.030303292,0.158692141,0.190956475,0.848559693,0.959528706
ENSDARG00000074310,57.55153995,-0.34220103,0.261479337,-1.308711557,0.190632075,0.598245434
ENSDARG00000074311,3365.916816,0.129987132,0.103931232,1.250703268,0.211042758,0.618766832
ENSDARG00000074314,821.4409189,0.012508462,0.134649514,0.092896452,0.925985825,0.983071276
ENSDARG00000074316,70.02217138,-0.851039234,0.327896696,-2.595449252,0.009446735,0.165129912
ENSDARG00000074317,2.666203324,0.482560073,0.92142961,0.523708017,0.600481639,NA
ENSDARG00000074319,380.6285353,-0.128069117,0.156351189,-0.819111885,0.412722582,0.781754125
ENSDARG00000074320,1.081800752,-0.385440418,1.880589763,-0.204957203,0.837605562,NA
ENSDARG00000074321,32.81957482,0.94149297,0.526439128,1.788417539,0.073708669,0.405950142
ENSDARG00000074322,9.170331309,-1.01649681,0.661932558,-1.535650116,0.124624216,0.505780584
ENSDARG00000074323,49.94631153,-0.199955663,0.274516552,-0.728392012,0.466373652,0.809831777
ENSDARG00000074325,1.916688511,-0.079547057,2.948520785,-0.026978632,0.978476777,NA
ENSDARG00000074326,566.3810934,-0.101992618,0.083469012,-1.221921943,0.221737146,0.629109981
ENSDARG00000074328,20.19525984,0.72662365,0.615169215,1.181176874,0.237532466,0.645347249
ENSDARG00000074329,24.29663427,-0.088583045,0.390680316,-0.226740488,0.820625542,0.950695544
ENSDARG00000074331,2974.053189,0.253711691,0.079556302,3.189083511,0.001427246,0.061889202
ENSDARG00000074332,8274.756733,0.186295929,0.11831603,1.574562031,0.115357573,0.487153704
ENSDARG00000074334,1.224088998,-1.745116193,1.596420757,-1.093143011,0.274331014,NA
ENSDARG00000074335,482.0798568,0.431068515,0.124840753,3.452947101,0.000554498,0.038241418
ENSDARG00000074337,29.13440589,-0.017777352,0.403510965,-0.044056677,0.964859226,0.99146888
ENSDARG00000074340,564.6831596,-0.091656786,0.138652783,-0.661052625,0.508578565,0.832513393
ENSDARG00000074341,5.200918921,-2.034512638,0.920879876,-2.209313822,0.02715282,0.264805523
ENSDARG00000074345,1.887072459,-0.875814362,1.405026951,-0.62334346,0.533058844,NA
ENSDARG00000074346,730.7270929,0.311344658,0.097162899,3.204357438,0.001353643,0.06081405
ENSDARG00000074356,1398.012067,0.001162712,0.076143849,0.015269942,0.987816822,0.996744958
ENSDARG00000074359,6.164609088,0.100265515,0.592252366,0.169295254,0.865564409,0.964511967
ENSDARG00000074362,27.84799785,0.112134087,0.433705006,0.258549211,0.795983075,0.944088161
ENSDARG00000074363,7.798028129,-0.647936328,0.921048536,-0.703476855,0.481758625,0.818264818
ENSDARG00000074365,205.4320027,-0.151686062,0.23105708,-0.656487401,0.511510571,0.833934206
ENSDARG00000074367,992.5047881,0.074871324,0.122517984,0.611104765,0.541130225,0.847888762
ENSDARG00000074371,14.93249208,0.34738021,0.719206709,0.483004685,0.62909241,0.885548687
ENSDARG00000074372,15.74895378,0.749989684,0.93364315,0.803293726,0.421804984,0.78626537
ENSDARG00000074376,20.53418834,0.203671001,0.528669069,0.385252349,0.700050462,0.91124256
ENSDARG00000074378,24.92425605,0.227601105,0.557978599,0.407902929,0.683344942,0.904743054
ENSDARG00000074379,151.1234924,-0.496974995,0.218812216,-2.271239712,0.023132471,0.24473185
ENSDARG00000074381,467.9701971,-0.04476467,0.194849173,-0.22974011,0.818293725,0.950110011
ENSDARG00000074384,419.7285432,0.085098183,0.153392898,0.554772639,0.579050184,0.866546009
ENSDARG00000074387,1.362832223,1.986429037,2.049444819,0.969252267,0.332419339,NA
ENSDARG00000074390,5.668795771,-0.636536231,1.012883615,-0.628439657,0.529715965,0.842680875
ENSDARG00000074393,1581.039073,0.030339247,0.106099422,0.285951104,0.774915572,0.9368032
ENSDARG00000074396,11.31018213,-2.161894217,0.917592539,-2.356050345,0.018470414,0.218965617
ENSDARG00000074401,416.7895774,0.029988028,0.124088179,0.241667081,0.809038139,0.947668754
ENSDARG00000074403,0.971961659,2.708845722,2.36189362,1.146895736,0.251424715,NA
ENSDARG00000074410,1328.272125,-0.181022987,0.125683724,-1.440305728,0.149780922,0.54386758
ENSDARG00000074414,89.68317728,0.64720012,0.261018925,2.479514155,0.013156151,0.189349244
ENSDARG00000074415,2.401062583,-4.281306204,2.045242271,-2.093300273,0.036322358,NA
ENSDARG00000074419,4.382862042,-1.206451761,1.097777966,-1.098994331,0.271770538,0.675405661
ENSDARG00000074424,725.1096218,0.052728047,0.1376519,0.383053538,0.701680068,0.911823096
ENSDARG00000074425,43.53156519,0.073045185,0.405146052,0.180293464,0.856922187,0.961295993
ENSDARG00000074428,191.4368729,-0.009089892,0.217074175,-0.04187459,0.966598673,0.991478543
ENSDARG00000074431,1279.122239,-0.048115045,0.163840895,-0.293669327,0.769010595,0.935784324
ENSDARG00000074435,338.3828019,0.015359281,0.141355736,0.108656933,0.913474602,0.979860148
ENSDARG00000074441,3.722509015,-0.645576992,1.042642349,-0.61917396,0.535801765,0.845165086
ENSDARG00000074442,3.310940613,-1.747867315,1.42272095,-1.228538397,0.219244925,0.626923887
ENSDARG00000074443,1.959353937,0.651406795,1.749124865,0.372418692,0.709581139,NA
ENSDARG00000074447,952.9434254,0.19831584,0.099653,1.990063921,0.046583895,0.33654657
ENSDARG00000074451,193.7944797,-0.170708232,0.169830179,-1.005170184,0.31481491,0.713467161
ENSDARG00000074453,1729.48507,0.212469539,0.078968937,2.690545762,0.007133525,0.145151439
ENSDARG00000074456,35.06720534,0.151347743,0.36347953,0.416385877,0.677127661,0.902822357
ENSDARG00000074457,0.8425233,2.486115973,2.471009505,1.00611348,0.314360985,NA
ENSDARG00000074465,1427.125471,0.004887369,0.096405444,0.050695988,0.959567773,0.991099396
ENSDARG00000074466,4.392191192,-0.03582689,0.715745366,-0.050055358,0.960078275,0.991099396
ENSDARG00000074468,232.2783287,0.074445558,0.216027781,0.344611039,0.730386806,0.923470085
ENSDARG00000074471,1074.685968,0.133572508,0.116967485,1.14196273,0.253469512,0.658929425
ENSDARG00000074480,89.3080569,-0.250757185,0.317054692,-0.790895677,0.429004871,0.790985579
ENSDARG00000074481,996.486336,0.193990583,0.110850176,1.750025036,0.080113994,0.422348936
ENSDARG00000074488,35.3212111,0.501731951,0.415745859,1.206823689,0.227500051,0.635156772
ENSDARG00000074490,894.8087156,-0.077758503,0.114728646,-0.677760137,0.49792379,0.828100083
ENSDARG00000074498,1382.781512,0.54940977,0.24551207,2.237811644,0.025233341,0.255584018
ENSDARG00000074501,3.168935796,0.574224076,1.152927119,0.498057567,0.618443468,0.881117334
ENSDARG00000074502,1005.328071,-0.117308634,0.159312535,-0.736342777,0.461522119,0.806640172
ENSDARG00000074505,3.091965047,-0.544989202,1.246539702,-0.43720164,0.66196512,NA
ENSDARG00000074506,2335.515844,0.171342328,0.151280583,1.132612826,0.25737688,0.662202628
ENSDARG00000074507,90.15669825,-0.152451028,0.338844857,-0.449913951,0.652772488,0.895815049
ENSDARG00000074508,432.4915755,-0.475905565,0.332409634,-1.43168403,0.152234269,0.547658513
ENSDARG00000074510,0.882869747,-1.121614171,1.91177817,-0.586686358,0.557414372,NA
ENSDARG00000074519,45.53205653,0.073005474,0.343499859,0.212534217,0.831690286,0.954772821
ENSDARG00000074521,2.790588843,-2.391040218,1.688638791,-1.415957178,0.156788042,NA
ENSDARG00000074524,7.099963842,-1.715640219,1.247421369,-1.375349389,NA,NA
ENSDARG00000074526,26.04099786,0.177213249,0.589225776,0.300756104,0.763600483,0.933363527
ENSDARG00000074527,261.948626,0.773670696,0.319395839,2.422294229,0.015422858,0.203086457
ENSDARG00000074530,2.517911831,-1.962878891,1.547660017,-1.26828817,0.20469506,NA
ENSDARG00000074531,280.2243075,0.257549045,0.120998316,2.128534124,0.033292824,0.290028056
ENSDARG00000074533,1797.449546,0.111929274,0.12413562,0.901669276,0.367232579,0.75047216
ENSDARG00000074535,61.70827511,-1.154871393,0.2360341,-4.892815876,9.94E-07,0.000513867
ENSDARG00000074538,114.9089283,0.226469354,0.512608291,0.441798071,0.658635335,0.897380097
ENSDARG00000074540,679.4761197,0.021795436,0.152007203,0.143384233,0.885986735,0.970622605
ENSDARG00000074544,3014.392516,0.009349938,0.107785631,0.086745682,0.930873664,0.984298014
ENSDARG00000074546,116.1569815,0.408102984,0.294590948,1.385320856,0.165954379,0.566650919
ENSDARG00000074547,51.19713143,0.947599534,1.698262145,0.557981897,NA,NA
ENSDARG00000074548,790.4066969,0.190137295,0.128214985,1.482956889,0.138085865,0.529067326
ENSDARG00000074552,147.5976914,-0.432081812,0.25975676,-1.663409305,0.096230532,0.453406044
ENSDARG00000074554,922.9686279,-0.086890185,0.097611823,-0.890160461,0.373379732,0.753830597
ENSDARG00000074556,61.23821573,-0.270431576,0.240752827,-1.123274768,0.261320817,0.666310378
ENSDARG00000074558,19.59080161,-0.304433273,0.658089637,-0.46260153,0.643650011,0.891813127
ENSDARG00000074560,39.07680257,0.123292092,0.497876558,0.247635864,0.804416159,0.946589642
ENSDARG00000074561,34.9310208,0.397429149,0.321597574,1.235796479,0.216534224,0.624554362
ENSDARG00000074563,13.60961084,0.539725817,0.459049354,1.175746817,0.239696064,0.647185779
ENSDARG00000074564,5.443091798,-0.661694199,0.74654327,-0.886344069,0.375432149,0.755425036
ENSDARG00000074565,73.17041391,-0.268500254,0.293715358,-0.914151224,0.36063739,0.745467981
ENSDARG00000074571,166.352928,-0.012857827,0.2339438,-0.05496118,0.956169391,0.990169746
ENSDARG00000074572,1096.689189,-0.077290468,0.156184934,-0.494865069,0.620695369,0.882210467
ENSDARG00000074575,2000.19091,0.196755739,0.111526083,1.76421276,0.077696165,0.415785596
ENSDARG00000074581,63.80365243,0.48367227,0.39164527,1.23497539,0.216839663,0.624779353
ENSDARG00000074582,16.4473183,-0.985257134,0.944195217,-1.0434888,0.296721965,0.699333473
ENSDARG00000074583,19.51662489,-1.218604993,0.53367085,-2.283439303,0.022404504,0.239919353
ENSDARG00000074588,224.5658593,-0.124507353,0.138449035,-0.89930098,0.368492366,0.750826068
ENSDARG00000074589,157.7406454,-0.072102501,0.245853058,-0.29327478,0.769312129,0.93580939
ENSDARG00000074590,263.6940916,0.117877903,0.154333102,0.763788853,0.444993081,0.798025036
ENSDARG00000074591,57.78148579,0.518910453,0.40266729,1.288682904,0.197508348,0.605142046
ENSDARG00000074597,86.42338764,0.159424609,0.242574187,0.657220008,0.511039462,0.833934206
ENSDARG00000074599,2380.426029,0.060301913,0.096772378,0.62313145,0.533198144,0.844149477
ENSDARG00000074600,60.33424483,0.244976129,0.539630552,0.453970088,0.649850356,0.894513909
ENSDARG00000074602,68.68069839,0.944703364,0.528866074,1.786280894,0.074053789,0.406410894
ENSDARG00000074604,63.7640337,-0.925379883,0.477776279,-1.936847693,0.052763964,0.353984458
ENSDARG00000074607,5.035864132,-1.458237655,1.022564337,-1.426059566,0.153851149,0.549658798
ENSDARG00000074611,221.4588891,0.061486947,0.187094265,0.328641536,0.742426649,0.927321999
ENSDARG00000074613,4.735904635,-0.058905825,1.706009418,-0.034528429,0.972455773,0.993097175
ENSDARG00000074617,461.6950224,-0.173891066,0.158259306,-1.098773085,0.271867055,0.675433296
ENSDARG00000074623,1689.422592,-0.049054535,0.132999103,-0.368833577,0.712251776,0.916192732
ENSDARG00000074624,6731.848541,-0.060619362,0.075665556,-0.801148704,0.423045564,0.786725549
ENSDARG00000074626,243.489318,0.354114795,0.158838853,2.229396581,0.02578753,0.258220322
ENSDARG00000074628,8.95442905,-0.315692372,0.619842984,-0.509310228,0.61053479,0.878312461
ENSDARG00000074633,3.525309938,0.645279211,1.047803335,0.615840005,0.538000121,0.846892523
ENSDARG00000074634,227.1766774,-0.218448271,0.272275366,-0.802306409,0.422375736,0.786596378
ENSDARG00000074635,535.5597389,0.478280982,0.256109084,1.867489329,0.061833286,0.378047742
ENSDARG00000074636,2784.146355,0.118395063,0.110504085,1.071408919,0.283985604,0.687417813
ENSDARG00000074638,2.438150979,-0.619302182,1.469151374,-0.421537354,0.673362741,NA
ENSDARG00000074640,7.918772085,0.190982611,0.916224594,0.208445191,0.834881374,0.956070493
ENSDARG00000074644,18.26130876,-0.861439389,0.529131171,-1.628026161,0.103519339,0.465238504
ENSDARG00000074645,2032.380419,0.054500324,0.081383085,0.669676302,0.503064162,0.830033275
ENSDARG00000074646,42.94060231,0.025508111,0.27061248,0.09426066,0.924902099,0.982859662
ENSDARG00000074652,10.15046426,-0.880583477,1.027472903,-0.857038151,0.3914238,0.765766434
ENSDARG00000074653,9.584023648,0.620810385,0.890556354,0.697103986,0.48573772,0.820836718
ENSDARG00000074656,7596.448641,-0.193803813,0.175924553,-1.101630274,0.270622441,0.674766629
ENSDARG00000074660,5.151707995,-0.661539496,0.894543133,-0.739527778,0.459586578,0.806291543
ENSDARG00000074661,2.959600674,-2.005066133,1.716693939,-1.167981134,0.242814375,NA
ENSDARG00000074662,44.84094956,-0.294135094,0.319021842,-0.921990457,0.356533554,0.744033204
ENSDARG00000074663,437.972016,0.121680555,0.163333019,0.744984427,0.456281134,0.80488736
ENSDARG00000074665,86.48286218,0.469515434,0.211128846,2.223833661,0.026159638,0.259869378
ENSDARG00000074667,1609.233754,-0.137494318,0.08686031,-1.582936072,0.113436036,0.483637685
ENSDARG00000074669,5.485091452,0.36699347,1.04192483,0.352226437,0.724668452,0.921827813
ENSDARG00000074670,1.540258264,2.398009988,1.983025195,1.209268543,0.226559692,NA
ENSDARG00000074671,19.68899052,0.033123528,0.465747749,0.07111903,0.943303023,0.986863501
ENSDARG00000074675,1022.58868,-0.166142597,0.109232994,-1.520992795,0.128261645,0.512412627
ENSDARG00000074676,843.7149981,0.087211137,0.081656371,1.068026118,0.285508731,0.688280461
ENSDARG00000074677,24.89447488,0.023283247,0.511663042,0.04550504,0.963704757,0.991315212
ENSDARG00000074680,227.2479237,0.66746279,0.26607488,2.508552445,0.012122697,0.183355794
ENSDARG00000074684,23.89691678,-0.54085421,0.87342673,-0.619232491,0.53576321,0.845165086
ENSDARG00000074686,1162.100768,0.010543513,0.090018211,0.11712645,0.90675985,0.977851265
ENSDARG00000074688,3936.332615,0.007049057,0.089094148,0.07911919,0.93693782,0.9852154
ENSDARG00000074690,91.81030992,-0.733671938,0.460938212,-1.591692592,0.111453794,0.480760183
ENSDARG00000074691,1430.907951,0.172091886,0.119192418,1.443815709,0.148790822,0.542893515
ENSDARG00000074695,459.9538649,0.417680187,0.120277309,3.472643256,0.00051536,0.036412158
ENSDARG00000074696,3.293440707,0.304118636,1.09268104,0.27832334,0.780764161,0.93910788
ENSDARG00000074697,879.3401491,-0.113995957,0.081447271,-1.399628936,0.161624464,0.56212488
ENSDARG00000074698,2.105622204,-3.531527051,1.594024147,-2.215479018,0.026727203,NA
ENSDARG00000074702,3448.845261,-0.031316273,0.119780943,-0.261446208,0.793748427,0.943320743
ENSDARG00000074703,124.4656615,-0.138033409,0.281210505,-0.490854384,0.623529442,0.883416867
ENSDARG00000074708,7.480445586,1.198360157,1.035419276,1.157367055,0.247122428,0.653441888
ENSDARG00000074715,210.0449754,-0.189154642,0.208745605,-0.906149097,0.364856941,0.74884983
ENSDARG00000074720,231.9324979,-0.122763413,0.205446775,-0.597543636,0.550144483,0.851894188
ENSDARG00000074721,104.9039186,0.008595868,0.187361997,0.045878396,0.963407173,0.991315212
ENSDARG00000074723,9.899710181,-1.808615648,1.075506097,-1.681641464,0.092638385,0.446916114
ENSDARG00000074726,877.2772765,-0.057043971,0.141948024,-0.401865199,0.687783236,0.906117867
ENSDARG00000074727,1067.927156,0.178352525,0.102907566,1.733133255,0.083071987,0.427601789
ENSDARG00000074728,35.81046976,0.231579171,0.403445624,0.574003428,0.565965481,0.860868904
ENSDARG00000074730,1659.343551,0.039704325,0.16795118,0.236403966,0.813119219,0.948722842
ENSDARG00000074734,416.6068505,-0.075225678,0.161252359,-0.466509007,0.640851202,0.889911993
ENSDARG00000074739,34.4374248,-0.348369082,0.396117934,-0.879457988,0.379153003,0.757818469
ENSDARG00000074740,28.56082525,0.746501387,0.397185411,1.879478365,0.060179205,0.373293649
ENSDARG00000074742,58.06158404,0.096414643,0.232629189,0.414456343,0.678539933,0.903066353
ENSDARG00000074745,2.656278392,-3.027868044,1.490192665,-2.031863472,0.042167479,NA
ENSDARG00000074746,111.6225284,-0.24095727,0.435125596,-0.553764871,0.579739773,0.86699242
ENSDARG00000074747,3197.928069,0.064082497,0.090407926,0.708815025,0.478439272,0.816717528
ENSDARG00000074749,21.88919945,-0.001292914,0.531505867,-0.002432549,0.998059109,0.999593988
ENSDARG00000074750,326.5931163,-0.304783464,0.213792552,-1.425603755,0.153982752,0.549780983
ENSDARG00000074752,473.151987,0.135356463,0.136314209,0.992973985,0.320722632,0.719245356
ENSDARG00000074754,1.36913771,-2.307980925,2.084701361,-1.107103861,0.268249027,NA
ENSDARG00000074756,372.4820672,-0.423320511,0.18094776,-2.339462561,0.019311507,0.222605603
ENSDARG00000074757,477.13177,-0.01821762,0.110465415,-0.164916956,0.869009346,0.965847415
ENSDARG00000074758,8278.425253,-0.009701291,0.066683573,-0.145482477,0.884329949,0.969990252
ENSDARG00000074759,214.1961576,-0.128544082,0.150370333,-0.854850017,0.392634184,0.766492026
ENSDARG00000074760,313.8227753,-0.064788622,0.28702941,-0.225721197,0.82141827,0.950695544
ENSDARG00000074761,4.913923707,1.521186839,0.902317394,1.685866691,0.091821479,0.445584954
ENSDARG00000074763,3.193516811,-1.662378933,1.472532806,-1.128924888,0.258929521,0.663495144
ENSDARG00000074764,4943.051417,-0.654824963,0.238909852,-2.740887235,0.006127353,0.135317407
ENSDARG00000074765,100.0896996,0.164150311,0.252633613,0.649756417,0.515849575,0.836209577
ENSDARG00000074768,23.85873862,-0.044758951,0.318223513,-0.140652557,0.888144426,0.971208212
ENSDARG00000074771,3.407071638,-0.872882926,0.939186953,-0.929402738,0.35268041,0.74104326
ENSDARG00000074772,1.300608494,-2.788314658,2.253844752,-1.237136966,0.216036238,NA
ENSDARG00000074773,15.97824706,-0.273632081,0.638833114,-0.428331085,0.668410091,0.900608148
ENSDARG00000074776,4.651148768,0.64254897,1.047059136,0.613670182,0.539433296,0.847219697
ENSDARG00000074777,21.14114523,-1.415316521,0.60328444,-2.346018607,0.01897516,0.220362679
ENSDARG00000074779,2086.422152,0.052069496,0.096597893,0.539033453,0.589863772,0.871085902
ENSDARG00000074781,62.61394905,0.210478256,0.376831202,0.558547845,0.576470343,0.864700124
ENSDARG00000074782,4.722578384,0.62736682,1.26666858,0.495288846,0.620396243,0.882210467
ENSDARG00000074790,588.2927133,-0.028710383,0.163671456,-0.17541472,0.860753775,0.962655055
ENSDARG00000074791,66.23967989,-0.186525165,0.282310451,-0.660709387,0.508798703,0.832560968
ENSDARG00000074794,5.071842037,-0.126841095,1.015046624,-0.124960856,0.90055454,0.976331352
ENSDARG00000074796,407.6514138,0.62408908,0.143945681,4.335587397,1.45E-05,0.0036951
ENSDARG00000074802,8.305056033,-0.899184021,0.872044839,-1.031121315,0.302483933,0.704908104
ENSDARG00000074804,511.4309914,-0.256086952,0.145604879,-1.758780022,0.078614879,0.418155006
ENSDARG00000074806,20.37202697,-0.858730002,0.554251455,-1.549350922,0.121297385,0.498708874
ENSDARG00000074807,643.1168075,0.028809258,0.089413723,0.322201751,0.747299858,0.928301976
ENSDARG00000074808,4.099518142,-0.591928511,1.580289361,-0.374569699,0.707980512,0.914046558
ENSDARG00000074809,1.151712153,-0.559889089,1.464671778,-0.382262495,0.70226667,NA
ENSDARG00000074812,5.322693216,-2.481823182,1.240070189,-2.001357024,0.045353929,0.332016887
ENSDARG00000074813,3.035239725,0.873073348,1.53762849,0.567805132,0.570167295,NA
ENSDARG00000074815,12.09939553,-0.953934613,0.875940787,-1.089040067,0.276136217,0.679953645
ENSDARG00000074818,6.45654519,-0.332281829,0.620019696,-0.535921409,0.592012868,0.871604069
ENSDARG00000074819,20.69333926,0.275626389,0.524934758,0.525067896,0.599535992,0.874292726
ENSDARG00000074820,152.9989514,0.59319337,0.231288851,2.564729633,0.010325623,0.172153351
ENSDARG00000074827,2.714720394,0.188939673,1.651491393,0.114405485,0.908916366,NA
ENSDARG00000074828,3.563432577,-2.454125006,1.265949344,-1.938564934,0.052554337,0.353685521
ENSDARG00000074829,31.68533737,0.820009852,0.478852787,1.712446653,0.086814388,0.437147752
ENSDARG00000074836,146.8423009,-0.14203444,0.181661551,-0.781862974,0.434295107,0.793227279
ENSDARG00000074842,96.30096766,0.133924205,0.243005111,0.551116825,0.581553593,0.868098799
ENSDARG00000074843,2088.500807,0.154411061,0.189587244,0.814459125,0.415381979,0.782622252
ENSDARG00000074844,82.03545086,0.228957481,0.279440505,0.819342497,0.412591033,0.781754125
ENSDARG00000074846,22.81405175,-0.952788519,0.653266646,-1.458498648,0.144703148,0.537336632
ENSDARG00000074848,84.23660282,-0.255814269,0.270133202,-0.946993066,0.343642312,0.733725315
ENSDARG00000074849,6437.1474,0.037717372,0.063472481,0.594231891,0.552357025,0.853061822
ENSDARG00000074850,179.1180016,0.099983166,0.217286154,0.460145131,0.645412052,0.892588206
ENSDARG00000074851,6.585842285,0.31456003,0.66086667,0.475981078,0.634087859,0.886897858
ENSDARG00000074852,23.92786805,-1.301796312,0.669384172,-1.944767096,0.051803016,0.35233374
ENSDARG00000074854,1.34634674,3.197581191,2.267727943,1.41003739,0.158528643,NA
ENSDARG00000074858,2302.800681,-0.025987745,0.068139384,-0.381390963,0.702913166,0.912533471
ENSDARG00000074860,1.882735643,-2.770703346,2.236568927,-1.238818671,0.215412658,NA
ENSDARG00000074863,44.08996122,-0.3816979,0.325027687,-1.174355034,0.240252848,0.647454632
ENSDARG00000074865,14.03332772,-3.405153832,0.997123618,-3.414976608,0.000637875,0.040609825
ENSDARG00000074866,11.14169912,-4.188201513,1.289766884,-3.247254651,0.001165241,0.057536827
ENSDARG00000074867,22.64766021,-0.221989594,0.46612654,-0.476243199,0.633901127,0.886844684
ENSDARG00000074868,314.8755956,0.165641347,0.198933602,0.832646396,0.405044184,0.775730057
ENSDARG00000074869,19.03183951,-0.088601209,0.516722439,-0.171467702,0.863856024,0.963671121
ENSDARG00000074876,64.80822092,-0.178963693,0.248572604,-0.719965474,0.471546254,0.811975726
ENSDARG00000074889,377.0963,0.179530978,0.126365503,1.420727761,0.155395919,0.552248563
ENSDARG00000074892,495.1694198,-0.377427057,0.18087447,-2.086679544,0.036917112,0.304084055
ENSDARG00000074894,1311.479121,-0.047080402,0.119681115,-0.393382048,0.694037327,0.908905526
ENSDARG00000074895,279.2649216,0.214890318,0.120469005,1.783780962,0.074459264,0.406919104
ENSDARG00000074899,4690.391526,0.072782307,0.096464771,0.754496241,0.450551302,0.800829463
ENSDARG00000074902,105.317527,-0.072706408,0.378573507,-0.192053608,0.847700214,0.959175963
ENSDARG00000074903,290.2754675,0.121211817,0.188957603,0.641476263,0.521213298,0.839884938
ENSDARG00000074904,43.96962096,-0.571475106,0.56849049,-1.005250073,0.314776449,0.713467161
ENSDARG00000074905,4.30284925,-1.118863876,1.310865904,-0.853530383,0.393365246,0.766950379
ENSDARG00000074906,13.94780199,-0.844750669,0.730538039,-1.156340428,0.247541938,0.653822381
ENSDARG00000074908,165.8430807,-0.335813427,0.476199147,-0.705195355,0.480688672,0.817813356
ENSDARG00000074909,521.1493134,-0.271160463,0.183173662,-1.480346352,0.138780839,0.529877088
ENSDARG00000074910,286.775085,-0.044219097,0.123806944,-0.357161685,0.720970768,0.920028816
ENSDARG00000074914,2.113554109,0.421040936,1.622317096,0.259530604,0.795225872,NA
ENSDARG00000074915,1559.510463,-0.058374169,0.10534489,-0.554124349,0.579493748,0.866812325
ENSDARG00000074921,3.228465839,-2.157858099,2.160081672,-0.998970607,NA,NA
ENSDARG00000074927,857.2674476,-0.000620899,0.084526734,-0.007345596,0.994139115,0.998366767
ENSDARG00000074928,0.890356967,0.530383889,2.555182453,0.207571827,0.835563304,NA
ENSDARG00000074930,4.110174121,-0.320340714,1.177927198,-0.271952897,0.785658238,0.94062069
ENSDARG00000074933,64.30175905,0.350166317,0.267324036,1.309894621,0.190231487,0.597517735
ENSDARG00000074947,32.87612107,0.571205358,0.65511783,0.871912399,0.383256169,0.76057914
ENSDARG00000074949,1.628725696,-0.69353983,1.771340554,-0.391533874,0.695402655,NA
ENSDARG00000074950,5.138959577,-0.32337841,0.958129068,-0.33751028,0.735732264,0.92513273
ENSDARG00000074955,4632.657702,0.027913339,0.089963851,0.310272831,0.75635349,0.931256655
ENSDARG00000074967,760.8036801,-0.030226489,0.129777108,-0.232910789,0.81583068,0.94938151
ENSDARG00000074968,611.2256316,0.141670266,0.161142572,0.879161007,0.379313983,0.757840386
ENSDARG00000074979,1337.968318,0.317390348,0.11595447,2.737198035,0.006196498,0.135805458
ENSDARG00000074983,1.16247308,-2.05374547,2.41266307,-0.851235921,0.394638313,NA
ENSDARG00000074985,1402.358947,-0.241306505,0.115472702,-2.089727708,0.036642266,0.303330717
ENSDARG00000074989,4.708786161,-1.546503376,1.125279781,-1.374327881,0.169339915,0.569511679
ENSDARG00000074995,496.901634,0.000144727,0.117704425,0.001229579,0.999018938,0.999593988
ENSDARG00000074996,664.9035871,0.311561001,0.1281199,2.431792422,0.015024315,0.200695965
ENSDARG00000075007,1292.208882,-0.061480021,0.105373524,-0.58344847,0.559591437,0.857095745
ENSDARG00000075008,4488.091802,0.07723592,0.112135985,0.688770155,0.49096792,0.82393904
ENSDARG00000075013,880.1512848,-0.096087921,0.117854042,-0.8153129,0.414893227,0.782412398
ENSDARG00000075014,744.8596361,0.238586844,0.244776992,0.97471107,0.3297036,0.724727039
ENSDARG00000075015,3.39148031,-0.921684911,1.126327538,-0.818309844,0.413180287,0.781754125
ENSDARG00000075016,14.51429683,-1.179518719,0.909600589,-1.296743574,0.194719431,0.602240743
ENSDARG00000075017,5.745282377,-1.022671723,0.713529452,-1.4332579,0.151784149,0.546915529
